,Coccion,T_desgrasante,Composicion,Densidad,Textura,Grosor₍mm),Tamaño(cm),Acabado_Interno,Acabado_Externo,Dureza,Ahumado,Tecnica,Elemento₁,Localizacion,Baño,Engobe,Cluster
0,1,2,5,1,0,7,3,2,2,0,0,0,0,0,0,0,1
1,0,2,6,0,0,12,5,2,2,0,0,0,0,0,0,0,3
2,0,2,6,0,0,8,3,2,2,0,0,0,0,0,0,0,1
3,0,2,6,1,0,10,3,1,1,1,0,0,0,0,0,0,3
4,0,1,6,0,0,7,3,1,2,0,0,2,1,1,0,0,1
5,0,2,6,0,0,10,4,2,2,1,0,0,0,0,0,0,3
6,1,3,6,1,0,11,6,0,2,0,0,0,0,0,2,0,3
7,1,1,3,1,0,5,3,1,1,0,0,0,0,0,0,0,2
8,0,2,3,0,0,6,3,1,1,0,0,0,0,0,0,0,2
9,1,2,6,1,0,7,3,2,2,0,0,0,0,0,0,0,1
10,1,1,2,0,0,6,4,2,2,1,1,1,6,1,0,0,2
11,0,1,5,0,0,7,4,3,3,0,0,0,0,0,0,0,1
12,0,3,6,1,0,13,5,1,1,0,0,0,0,0,0,0,3
13,0,3,5,0,0,10,5,2,2,0,0,0,0,0,0,0,3
14,0,3,5,1,0,15,7,1,1,0,0,0,0,0,0,0,3
15,1,1,4,0,0,5,4,2,2,0,2,0,0,0,0,0,1
16,1,1,4,0,0,5,5,2,2,0,3,0,0,0,0,0,1
17,0,1,4,0,0,8,2,2,2,1,0,0,0,0,0,0,1
18,0,1,4,0,0,7,3,2,2,1,0,0,0,0,0,0,1
19,1,1,1,0,0,6,3,2,2,1,0,0,0,0,0,0,2
20,1,1,5,0,0,6,3,1,2,1,2,0,0,0,0,0,1
21,1,1,4,0,0,6,3,1,3,0,1,0,0,0,0,0,1
22,0,2,5,0,0,6,3,1,1,0,0,0,0,0,0,0,1
23,1,3,4,0,0,7,4,1,1,0,0,0,0,0,0,0,1
24,0,3,2,0,0,7,5,2,2,1,0,0,0,0,0,0,2
25,0,2,4,0,0,11,5,2,1,1,0,0,0,0,0,0,3
26,0,2,6,1,0,5,2,2,2,0,0,0,0,0,0,0,1
27,0,3,5,0,0,6,3,1,1,0,0,0,0,0,0,0,1
28,0,2,2,0,0,6,2,1,1,0,0,0,0,0,0,0,2
29,0,2,2,0,0,6,3,1,1,0,0,0,0,0,0,0,2
30,0,2,6,0,0,8,3,2,2,1,2,0,0,0,0,0,1
31,1,3,1,1,0,9,5,1,1,0,0,0,0,0,0,0,2
32,0,2,6,1,0,6,3,2,1,0,0,0,0,0,0,0,1
33,0,2,5,0,0,7,3,2,1,0,0,0,0,0,0,0,1
34,0,2,6,0,0,8,3,2,2,1,0,0,0,0,0,0,1
35,1,2,5,1,0,10,3,2,1,0,0,0,0,0,0,0,3
36,1,1,5,0,0,7,3,1,2,1,0,0,0,0,0,0,1
37,0,2,5,1,0,8,3,2,2,1,0,0,0,0,0,0,1
38,0,2,6,0,0,10,3,2,2,0,0,0,0,0,0,0,1
39,0,3,3,0,0,10,3,1,1,0,0,0,0,0,0,0,3
40,0,0,1,0,0,5,3,3,3,0,0,0,0,0,0,0,2
41,1,1,5,0,0,8,5,3,3,2,0,0,0,0,0,0,1
42,0,0,1,0,0,5,3,3,3,0,0,0,0,0,0,0,2
43,1,0,0,0,0,10,3,3,3,0,0,0,0,0,0,0,2
44,1,0,0,0,0,10,4,3,3,0,0,0,0,0,0,0,2
45,1,0,1,0,0,7,4,3,3,0,0,0,0,0,0,0,2
46,0,2,6,0,0,11,3,3,3,1,0,0,0,0,0,0,3
47,1,1,2,0,0,6,2,2,2,0,0,0,0,0,0,0,2
48,0,1,3,0,0,7,2,1,1,0,0,0,0,0,0,0,2
49,0,2,5,1,0,8,3,1,1,0,0,0,0,0,0,0,1
50,0,3,5,1,0,11,4,1,0,1,0,0,0,0,0,0,3
51,0,2,2,1,0,8,3,2,1,0,0,0,0,0,0,0,2
52,0,0,1,0,0,6,3,1,3,0,0,0,0,0,0,0,2
53,0,2,3,0,0,10,4,2,2,0,0,0,0,0,0,0,3
54,1,1,2,0,0,4,4,3,3,0,0,0,0,0,0,0,2
55,1,2,6,0,0,8,5,2,2,0,0,0,0,0,0,0,1
56,0,2,3,0,0,9,3,1,2,0,0,0,0,0,0,0,2
57,0,1,6,0,0,7,3,3,2,0,0,0,0,0,0,0,1
58,0,2,5,0,0,5,3,1,3,1,0,0,0,0,0,0,1
59,0,2,2,1,0,6,2,1,1,0,0,0,0,0,0,0,2
60,1,0,1,0,0,7,3,1,3,0,0,0,0,0,0,0,2
61,1,1,5,0,0,11,4,2,2,1,0,0,0,0,0,0,3
62,0,1,2,0,0,10,3,2,1,0,0,0,0,0,0,0,2
63,0,2,5,1,0,5,3,1,1,0,0,0,0,0,0,0,1
64,0,1,1,0,0,6,3,2,2,0,0,0,0,0,0,0,2
65,1,1,2,0,0,7,2,2,2,0,0,0,0,0,0,0,2
66,1,3,0,1,0,7,4,2,2,0,0,0,0,0,0,0,2
67,0,2,2,0,0,7,4,2,1,1,0,0,0,0,0,0,2
68,1,0,1,0,0,7,4,3,3,0,0,0,0,0,0,0,2
69,0,0,5,0,0,5,2,3,3,1,0,0,0,0,0,0,1
70,0,1,6,0,0,8,3,3,3,0,0,0,0,0,0,0,1
71,0,3,2,0,0,7,4,2,2,0,0,0,0,0,0,0,2
72,1,2,4,0,0,4,3,1,1,0,0,0,0,0,0,0,1
73,1,2,4,0,0,7,7,2,2,1,0,0,0,0,0,0,1
74,1,2,4,0,0,8,4,2,2,1,0,0,0,0,0,0,1
75,0,2,4,0,0,6,4,2,2,1,0,0,0,0,0,0,1
76,1,2,4,0,0,6,3,3,3,1,2,0,0,0,0,0,1
77,0,2,4,0,0,7,2,2,3,1,0,0,0,0,0,0,1
78,1,1,4,0,0,7,3,2,2,1,1,0,0,0,0,0,1
79,1,2,4,0,0,8,5,2,2,1,0,0,0,0,0,0,1
80,0,2,4,0,0,7,3,2,2,1,0,0,0,0,0,0,1
81,1,2,4,0,0,8,4,2,2,1,0,0,0,0,0,0,1
82,0,2,4,0,0,8,3,2,2,1,1,0,0,0,0,0,1
83,0,2,4,0,0,6,3,2,2,1,0,0,0,0,0,0,1
84,0,2,1,0,0,8,3,2,1,1,0,0,0,0,0,0,2
85,1,1,4,0,0,6,3,2,2,0,0,0,0,0,0,0,1
86,0,3,1,1,0,7,2,1,1,0,0,0,0,0,0,0,2
87,0,1,2,0,0,7,3,2,2,1,0,0,0,0,0,0,2
88,1,2,2,0,0,8,4,2,2,1,1,0,0,0,0,0,2
89,0,1,2,0,0,7,3,2,2,1,0,0,0,0,0,0,2
90,0,3,0,1,0,7,3,1,1,0,0,0,0,0,0,0,2
91,0,2,2,0,0,7,3,2,2,0,0,0,0,0,0,0,2
92,1,1,0,0,0,10,3,1,2,0,0,0,0,0,0,0,2
93,0,1,2,0,0,8,3,1,3,1,1,0,0,0,0,0,2
94,0,1,2,0,0,9,2,2,2,1,0,0,0,0,0,0,2
95,0,1,2,0,0,7,3,2,2,1,0,0,0,0,0,0,2
96,0,2,2,0,0,9,3,2,2,1,1,0,0,0,0,0,2
97,0,2,5,1,0,10,3,2,2,0,0,0,0,0,0,0,3
98,0,2,6,1,0,9,3,2,2,1,0,0,0,0,0,0,1
99,0,2,4,1,0,8,3,2,1,1,0,0,0,0,0,0,1
100,0,1,6,1,0,7,2,1,3,0,0,0,0,0,0,0,1
101,0,1,6,1,0,7,4,2,2,1,0,0,0,0,0,0,1
102,0,2,6,1,0,5,3,2,2,1,1,0,0,0,0,0,1
103,0,2,2,0,0,8,3,3,3,1,0,0,0,0,0,0,2
104,1,2,4,1,0,6,3,1,1,1,0,0,0,0,0,0,1
105,1,2,2,0,0,9,4,1,2,1,0,0,0,0,0,0,2
106,1,3,4,1,0,16,6,2,2,1,0,0,0,0,0,0,3
107,0,3,0,1,0,14,3,1,1,0,0,0,0,0,0,0,3
108,0,3,0,1,0,16,3,1,1,0,0,0,0,0,0,0,3
109,1,1,0,0,0,10,4,2,2,1,0,0,0,0,0,0,2
110,1,1,0,0,0,10,3,2,2,1,0,0,0,0,0,0,2
111,1,1,0,0,0,10,3,2,3,1,1,5,7,1,0,0,0
112,1,0,5,0,0,19,4,2,2,1,0,3,4,1,0,0,3
113,0,0,3,0,0,5,2,3,3,0,0,0,0,0,0,0,2
114,0,2,2,0,0,8,2,1,2,1,0,0,0,0,0,0,2
115,0,0,3,0,0,5,2,3,3,1,2,0,0,0,0,0,2
116,0,1,5,0,0,6,2,3,3,1,0,0,0,0,0,0,1
117,1,3,0,1,0,10,5,2,2,1,0,0,0,0,0,0,2
118,1,2,4,0,0,7,3,2,2,1,1,0,0,0,0,0,1
119,1,2,4,0,0,6,3,2,2,1,0,0,0,0,0,0,1
120,1,2,4,0,0,8,3,3,3,1,0,0,0,0,0,0,1
121,1,2,4,0,0,8,4,1,3,1,0,0,0,0,0,0,1
122,1,1,4,0,0,6,3,3,3,1,0,0,0,0,0,0,1
123,0,1,6,1,0,6,3,1,1,0,0,0,0,0,0,0,1
124,0,2,6,1,0,6,3,2,2,1,0,0,0,0,0,0,1
125,0,2,2,0,0,7,3,2,2,1,0,0,0,0,0,0,2
126,1,1,0,0,0,8,3,1,2,1,0,0,0,0,0,0,2
127,0,0,5,0,0,7,2,2,2,1,0,0,0,0,0,0,1
128,0,2,0,0,0,6,2,1,1,0,0,0,0,0,0,0,2
129,1,0,0,0,0,7,4,3,3,1,0,0,0,0,0,0,2
130,1,0,4,0,0,5,3,3,3,1,0,0,0,0,0,0,1
131,0,2,0,0,0,10,3,2,2,1,0,2,1,1,0,0,2
132,0,2,6,0,0,6,3,2,2,1,0,0,0,0,0,0,1
133,1,1,3,0,0,9,3,2,2,1,0,0,0,0,0,0,2
134,1,1,3,0,0,8,3,2,2,1,0,0,0,0,0,0,2
135,1,1,3,0,0,9,3,2,2,1,0,0,0,0,0,0,2
136,1,1,3,0,0,8,4,2,2,1,0,0,0,0,0,0,2
137,1,1,3,0,0,8,3,2,2,1,0,0,0,0,0,0,2
138,1,1,3,0,0,11,3,2,2,1,0,0,0,0,0,0,3
139,1,1,3,0,0,8,3,2,2,1,0,0,0,0,0,0,2
140,1,1,3,0,0,9,4,2,2,1,0,0,0,0,0,0,2
141,1,1,3,0,0,9,3,2,2,1,0,0,0,0,0,0,2
142,1,1,3,0,0,9,3,2,2,1,0,0,0,0,0,0,2
143,1,1,3,0,0,8,3,2,2,1,0,0,0,0,0,0,2
144,1,1,3,0,0,10,4,2,2,1,0,0,0,0,0,0,3
145,1,1,3,0,0,9,3,2,2,1,0,0,0,0,0,0,2
146,1,1,3,0,0,9,3,2,2,1,0,0,0,0,0,0,2
147,1,1,3,0,0,9,3,2,2,1,2,0,0,0,0,0,2
148,1,1,3,0,0,9,3,2,2,1,2,0,0,0,0,0,2
149,1,1,3,0,0,9,3,2,2,1,2,0,0,0,0,0,2
150,1,1,3,0,0,9,2,2,2,1,2,0,0,0,0,0,2
151,1,1,3,0,0,9,3,2,2,1,2,0,0,0,0,0,2
152,1,1,3,0,0,7,2,2,2,1,1,0,0,0,0,0,2
153,1,1,3,0,0,8,3,2,2,1,2,0,0,0,0,0,2
154,1,1,3,0,0,11,3,2,2,1,0,0,0,0,0,0,3
155,1,1,3,0,0,10,3,2,2,1,0,0,0,0,0,0,3
156,1,1,3,0,0,9,4,2,2,1,0,0,0,0,0,0,2
157,1,1,0,1,0,11,3,1,1,0,0,0,0,0,0,0,3
158,0,1,4,1,0,8,3,1,2,1,0,0,0,0,0,0,1
159,0,1,4,0,0,12,3,2,2,1,0,0,0,0,0,0,3
160,0,1,4,0,0,8,3,2,2,1,0,0,0,0,0,0,1
161,1,1,4,0,0,11,4,2,2,1,0,0,0,0,0,0,3
162,1,2,4,0,0,10,4,2,2,1,0,0,0,0,0,0,3
163,0,2,2,0,0,14,2,2,2,0,0,0,0,0,0,0,3
164,1,2,5,0,0,7,3,2,2,2,1,0,0,0,0,0,1
165,1,0,2,0,0,5,5,3,3,2,0,0,0,0,0,0,2
166,1,2,0,1,0,11,4,3,2,2,0,0,0,0,0,0,3
167,1,2,3,1,0,11,3,3,3,2,0,0,0,0,0,0,3
168,1,2,0,0,0,8,3,1,1,0,0,0,0,0,0,0,2
169,0,2,0,0,0,6,3,2,2,1,1,0,0,0,0,0,2
170,0,1,3,0,0,11,4,2,2,1,0,0,0,0,0,0,3
171,0,1,3,0,0,10,2,2,2,1,0,0,0,0,0,0,3
172,1,1,3,0,0,7,3,2,2,1,0,0,0,0,0,0,2
173,0,2,3,0,0,8,3,2,2,1,0,0,0,0,0,0,2
174,0,2,3,0,0,9,3,2,2,1,0,0,0,0,0,0,2
175,1,2,4,0,0,9,3,1,2,0,0,0,0,0,0,0,1
176,0,2,4,0,0,11,2,1,1,0,0,0,0,0,0,0,3
177,0,1,4,0,0,14,3,1,1,0,0,0,0,0,0,0,3
178,0,1,4,0,0,7,2,1,1,0,0,0,0,0,0,0,1
179,0,2,6,0,0,8,2,1,1,0,0,0,0,0,0,0,1
180,0,3,6,1,0,10,5,1,1,1,2,0,0,0,0,0,3
181,0,3,0,1,0,9,4,2,1,0,0,0,0,0,0,0,2
182,0,3,0,1,0,7,3,1,1,0,0,0,0,0,0,0,2
183,0,3,0,1,0,7,4,1,1,0,0,0,0,0,0,0,2
184,0,3,0,1,0,10,3,1,2,0,0,0,0,0,0,0,2
185,0,3,0,1,0,9,4,2,1,0,0,0,0,0,0,0,2
186,0,3,0,1,0,7,4,2,1,0,0,0,0,0,0,0,2
187,0,1,6,1,0,6,3,2,2,1,2,0,0,0,0,0,1
188,1,0,3,0,0,5,2,3,3,0,0,0,0,0,0,0,2
189,1,0,3,0,0,5,3,3,3,0,0,8,2,2,0,0,0
190,1,0,3,0,0,6,2,3,3,0,2,0,0,0,0,0,2
191,1,0,3,0,0,6,3,3,3,0,0,0,0,0,0,0,2
192,1,2,5,1,0,14,3,2,1,0,0,0,0,0,0,0,3
193,0,0,0,0,0,4,2,1,1,0,0,0,0,0,0,0,2
194,1,2,0,0,0,9,6,1,3,1,1,0,0,0,0,0,2
195,1,1,5,1,0,5,3,1,1,0,0,0,0,0,0,0,1
196,1,1,0,1,0,9,7,0,0,0,1,0,0,0,0,0,2
197,1,1,0,1,0,10,5,0,0,0,1,0,0,0,0,0,2
198,1,1,0,1,0,12,7,2,2,0,0,0,0,0,0,0,3
199,1,1,0,1,0,7,3,2,2,0,0,0,0,0,0,0,2
200,1,1,6,0,0,7,3,2,2,1,0,0,0,0,0,0,1
201,1,1,6,0,0,8,4,2,2,1,0,0,0,0,0,0,1
202,0,3,2,1,0,8,3,1,1,0,0,0,0,0,0,0,2
203,0,3,6,0,0,10,4,2,2,1,0,0,0,0,0,0,3
204,0,3,2,1,0,8,3,1,1,0,0,0,0,0,0,0,2
205,0,3,2,0,0,7,2,1,1,0,0,0,0,0,0,0,2
206,0,3,1,0,0,8,2,2,1,0,0,0,0,0,0,0,2
207,0,0,1,0,0,5,3,3,3,0,0,0,0,0,0,0,2
208,0,2,6,1,0,6,3,2,2,1,0,0,0,0,0,0,1
209,0,1,4,0,0,6,2,2,2,0,0,0,0,0,0,0,1
210,0,1,4,0,0,6,2,2,2,0,0,0,0,0,0,0,1
211,1,2,0,0,0,7,6,1,1,1,0,0,0,0,0,0,2
212,0,2,0,0,0,4,2,1,1,0,0,0,0,0,0,0,2
213,0,2,2,0,0,10,3,2,2,1,1,0,0,0,0,0,2
214,0,2,3,0,0,6,2,1,1,0,0,0,0,0,0,0,2
215,0,2,6,0,0,9,2,2,2,1,0,0,0,0,0,0,1
216,0,2,2,1,0,8,2,2,1,0,0,0,0,0,0,0,2
217,0,2,6,0,0,7,3,2,2,1,2,0,0,0,0,0,1
218,0,3,5,0,0,12,3,1,2,0,0,0,0,0,0,0,3
219,0,2,6,0,0,7,3,1,1,1,0,0,0,0,0,0,1
220,0,2,3,1,0,11,5,1,2,1,0,0,0,0,0,0,3
221,0,1,3,0,0,9,2,2,2,1,0,0,0,0,0,0,2
222,0,2,6,0,0,9,3,2,1,1,1,0,0,0,0,0,1
223,0,2,2,0,0,7,3,1,2,0,0,0,0,0,0,0,2
224,0,2,3,0,0,7,3,2,2,1,0,0,0,0,0,0,2
225,0,2,3,1,0,7,3,1,1,0,0,0,0,0,0,0,2
226,0,2,2,1,0,5,3,2,2,0,0,0,0,0,0,0,2
227,0,2,0,0,0,7,4,2,2,0,0,0,0,0,0,0,2
228,0,2,2,0,0,6,2,2,2,0,0,0,0,0,0,0,2
229,0,2,3,0,0,9,3,2,2,0,0,0,0,0,0,0,2
230,0,2,2,0,0,6,2,2,1,0,0,0,0,0,0,0,2
231,0,1,0,0,0,6,2,2,2,0,0,0,0,0,0,0,2
232,0,1,4,0,0,5,3,2,2,0,0,0,0,0,0,0,1
233,0,1,2,0,0,8,3,2,2,1,0,0,0,0,0,0,2
234,0,1,0,0,0,5,3,2,2,1,0,0,0,0,0,0,2
235,0,1,6,0,0,4,3,3,3,1,0,4,3,1,2,0,1
236,0,2,0,0,1,6,2,2,2,0,0,0,0,0,0,0,2
237,0,1,1,0,0,7,5,2,2,0,0,0,0,0,0,0,2
238,1,1,4,0,0,5,4,1,1,0,0,0,0,0,0,0,1
239,0,1,4,0,0,6,2,3,1,0,0,0,0,0,0,0,1
240,0,2,0,0,0,12,3,2,2,1,1,0,0,0,0,0,3
241,0,2,4,0,0,7,3,2,2,0,0,0,0,0,0,0,1
242,0,2,2,1,0,9,4,2,2,1,0,0,0,0,0,0,2
243,0,2,2,1,0,11,3,2,2,1,0,0,0,0,0,0,3
244,0,2,2,1,0,12,4,1,2,1,0,0,0,0,0,0,3
245,0,2,2,0,0,7,4,2,2,1,0,0,0,0,0,0,2
246,0,2,2,0,0,6,4,2,2,1,0,0,0,0,0,0,2
247,0,2,2,0,0,7,5,2,2,1,1,0,0,0,0,0,2
248,0,2,2,0,0,7,3,2,2,0,0,0,0,0,0,0,2
249,0,2,2,0,0,7,7,2,1,1,0,0,0,0,0,0,2
250,0,2,2,0,0,7,2,3,3,1,2,0,0,0,0,0,2
251,0,2,2,0,0,7,3,3,3,1,0,0,0,0,0,0,2
252,0,2,5,1,0,10,3,1,1,1,0,0,0,0,0,0,3
253,0,3,5,1,0,12,4,1,1,1,0,0,0,0,0,0,3
254,0,3,5,1,0,9,3,1,2,1,0,0,0,0,0,0,1
255,0,2,6,0,0,5,3,1,1,1,0,0,0,0,0,0,1
256,0,2,5,0,0,5,3,1,2,1,0,0,0,0,0,0,1
257,0,2,5,0,0,7,3,1,2,1,0,0,0,0,0,0,1
258,0,3,5,1,0,7,3,1,1,1,0,0,0,0,0,0,1
259,1,2,6,0,0,7,4,2,2,1,0,0,0,0,0,0,1
260,0,3,2,1,0,9,3,2,1,0,1,0,0,0,0,0,2
261,0,2,6,0,0,7,4,2,2,1,1,0,0,0,0,0,1
262,0,1,6,0,0,6,2,3,3,1,0,0,0,0,0,0,1
263,0,2,2,0,0,12,3,2,2,1,0,0,0,0,0,0,3
264,1,3,2,0,0,10,3,2,1,1,0,0,0,0,0,0,3
265,1,1,2,0,0,6,2,2,2,1,2,0,0,0,0,0,2
266,0,2,6,0,0,8,3,1,2,2,0,0,0,0,0,0,1
267,1,3,5,1,0,9,3,1,1,0,0,0,0,0,0,0,1
268,0,2,3,0,0,7,3,2,1,1,0,0,0,0,0,0,2
269,1,1,2,0,0,6,3,2,2,1,0,0,0,0,0,0,2
270,0,1,5,0,0,7,2,2,3,1,0,0,0,0,0,0,1
271,0,3,2,1,0,9,4,2,2,1,0,0,0,0,0,0,2
272,0,2,2,0,0,7,5,2,2,1,0,0,0,0,0,0,2
273,0,2,2,0,0,7,4,1,1,0,0,0,0,0,0,0,2
274,0,2,2,0,0,8,2,1,2,1,0,0,0,0,0,0,2
275,0,2,2,0,0,1,3,1,2,1,0,0,0,0,0,0,2
276,0,2,2,0,0,11,3,2,2,1,0,0,0,0,0,0,3
277,0,2,2,0,0,9,4,2,2,1,0,0,0,0,0,0,2
278,0,2,6,0,0,8,4,2,2,1,0,0,0,0,0,0,1
279,0,2,6,0,0,9,3,2,2,1,0,0,0,0,0,0,1
280,0,2,6,0,0,8,3,2,2,1,0,0,0,0,0,0,1
281,0,2,6,0,0,8,3,2,2,1,0,0,0,0,0,0,1
282,0,2,2,0,0,8,3,2,2,0,0,0,0,0,0,0,2
283,0,2,2,0,0,8,2,2,2,1,2,0,0,0,0,0,2
284,0,2,2,0,0,7,3,1,1,0,0,0,0,0,0,0,2
285,0,2,6,0,0,6,4,2,2,1,0,0,0,0,0,0,1
286,0,2,6,0,0,5,3,1,2,1,2,0,0,0,0,0,1
287,0,2,6,0,0,6,3,2,2,1,0,0,0,0,0,0,1
